"id";"fid";"uid";"value"
"1";"3";"1";"George Schmitt"
"2";"4";"1";"Chaoburg"
"3";"5";"1";"Bilba Gardner"
"4";"3";"2";"Alfonso Hoffman"
"5";"4";"2";"Hoshor"
"6";"5";"2";"Fridugis Riverhopper"
"7";"3";"3";"Quinton Stevenson"
"8";"4";"3";"Bepriedan"
"9";"5";"3";"Fridugis Riverhopper"
"10";"3";"4";"Gage Ponce"
"11";"4";"4";"Etrana"
"12";"5";"4";"Merimas Silverstring"
"13";"3";"5";"Keagan Friedman"
"14";"4";"5";"Uglax"
"15";"5";"5";"Bilba Gardner"
"16";"3";"6";"Gunnar Maxwell"
"17";"4";"6";"Etrana"
"18";"5";"6";"Pepin Silentfoot"
"19";"3";"7";"Jenny Mejia"
"20";"4";"7";"Hoshor"
"21";"5";"7";"Merimas Silverstring"
"22";"3";"8";"Perla Garner"
"23";"4";"8";"Chaoburg"
"24";"5";"8";"Pepin Silentfoot"
"25";"3";"9";"Campbell Hoover"
"26";"4";"9";"Etrana"
"27";"5";"9";"Bilba Gardner"
"28";"3";"10";"Gael Jennings"
"29";"4";"10";"Etrana"
"30";"5";"10";"Merimas Silverstring"
"31";"3";"11";"Coby Grimes"
"32";"4";"11";"Uglax"
"33";"5";"11";"Lo Rumble"
"34";"3";"12";"Destiny Beasley"
"35";"4";"12";"Chaoburg"
"36";"5";"12";"Bilba Gardner"
"37";"3";"13";"Daniella Richards"
"38";"4";"13";"Chaoburg"
"39";"5";"13";"Merimas Silverstring"
"40";"3";"14";"Rylee Norman"
"41";"4";"14";"Friatho"
"42";"5";"14";"Fridugis Riverhopper"
"43";"3";"15";"Gavin Atkins"
"44";"4";"15";"Hoshor"
"45";"5";"15";"Pepin Silentfoot"
"46";"3";"16";"Molly Villarreal"
"47";"4";"16";"Friatho"
"48";"5";"16";"Pepin Silentfoot"
"49";"3";"17";"Nola Gibbs"
"50";"4";"17";"Chaoburg"
"51";"5";"17";"Fridugis Riverhopper"
"52";"3";"18";"Valerie Vazquez"
"53";"4";"18";"Etrana"
"54";"5";"18";"Lo Rumble"
"55";"3";"19";"Ariella Kane"
"56";"4";"19";"Uglax"
"57";"5";"19";"Pepin Silentfoot"
"58";"3";"20";"Walter Bray"
"59";"4";"20";"Uglax"
"60";"5";"20";"Pepin Silentfoot"
"61";"3";"21";"Nyla Glass"
"62";"4";"21";"Friatho"
"63";"5";"21";"Bilba Gardner"
"64";"3";"22";"Lara Tate"
"65";"4";"22";"Uglax"
"66";"5";"22";"Fridugis Riverhopper"
"67";"3";"23";"Wayne Crosby"
"68";"4";"23";"Friatho"
"69";"5";"23";"Bilba Gardner"
"70";"3";"24";"Marshall Thomas"
"71";"4";"24";"Etrana"
"72";"5";"24";"Bilba Gardner"
"73";"3";"25";"Rodolfo Todd"
"74";"4";"25";"Friatho"
"75";"5";"25";"Fridugis Riverhopper"
"76";"3";"26";"Aryan Nicholson"
"77";"4";"26";"Friatho"
"78";"5";"26";"Lo Rumble"
"79";"3";"27";"Charlee Norton"
"80";"4";"27";"Chaoburg"
"81";"5";"27";"Bilba Gardner"
"82";"3";"28";"Sydnee Kane"
"83";"4";"28";"Bepriedan"
"84";"5";"28";"Merimas Silverstring"
"85";"3";"29";"Kira Soto"
"86";"4";"29";"Etrana"
"87";"5";"29";"Pepin Silentfoot"
"88";"3";"30";"Moriah Davidson"
"89";"4";"30";"Bepriedan"
"90";"5";"30";"Merimas Silverstring"
"91";"3";"31";"Kaiya Burch"
"92";"4";"31";"Uglax"
"93";"5";"31";"Lo Rumble"
"94";"3";"32";"Hailee Murillo"
"95";"4";"32";"Friatho"
"96";"5";"32";"Pepin Silentfoot"
"97";"3";"33";"Steve Howe"
"98";"4";"33";"Uglax"
"99";"5";"33";"Bilba Gardner"
"100";"3";"34";"Finn Weber"
"101";"4";"34";"Hoshor"
"102";"5";"34";"Bilba Gardner"
"103";"3";"35";"Natalee Morales"
"104";"4";"35";"Etrana"
"105";"5";"35";"Pepin Silentfoot"
"106";"3";"36";"Bridger Callahan"
"107";"4";"36";"Bepriedan"
"108";"5";"36";"Fridugis Riverhopper"
"109";"3";"37";"Amari Saunders"
"110";"4";"37";"Friatho"
"111";"5";"37";"Fridugis Riverhopper"
"112";"3";"38";"Shyann West"
"113";"4";"38";"Friatho"
"114";"5";"38";"Merimas Silverstring"
"115";"3";"39";"Martha Hinton"
"116";"4";"39";"Etrana"
"117";"5";"39";"Fridugis Riverhopper"
"118";"3";"40";"Landyn Terry"
"119";"4";"40";"Friatho"
"120";"5";"40";"Pepin Silentfoot"
"121";"3";"41";"Amanda Hatfield"
"122";"4";"41";"Uglax"
"123";"5";"41";"Merimas Silverstring"
"124";"3";"42";"Francisco Huerta"
"125";"4";"42";"Bepriedan"
"126";"5";"42";"Bilba Gardner"
"127";"3";"43";"Alec Soto"
"128";"4";"43";"Uglax"
"129";"5";"43";"Pepin Silentfoot"
"130";"3";"44";"Janet Carey"
"131";"4";"44";"Hoshor"
"132";"5";"44";"Pepin Silentfoot"
"133";"3";"45";"Roderick Moyer"
"134";"4";"45";"Chaoburg"
"135";"5";"45";"Pepin Silentfoot"
"136";"3";"46";"Izayah Melton"
"137";"4";"46";"Chaoburg"
"138";"5";"46";"Bilba Gardner"
"139";"3";"47";"Markus Ewing"
"140";"4";"47";"Friatho"
"141";"5";"47";"Lo Rumble"
"142";"3";"48";"Adriana Villegas"
"143";"4";"48";"Chaoburg"
"144";"5";"48";"Bilba Gardner"
"145";"3";"49";"Damarion Horton"
"146";"4";"49";"Etrana"
"147";"5";"49";"Fridugis Riverhopper"
"148";"3";"50";"Brenda Orr"
"149";"4";"50";"Etrana"
"150";"5";"50";"Lo Rumble"
"151";"3";"51";"Trystan Chapman"
"152";"4";"51";"Hoshor"
"153";"5";"51";"Fridugis Riverhopper"
"154";"3";"52";"Logan Kidd"
"155";"4";"52";"Hoshor"
"156";"5";"52";"Bilba Gardner"
"157";"3";"53";"Misael Powers"
"158";"4";"53";"Etrana"
"159";"5";"53";"Lo Rumble"
"160";"3";"54";"Precious Mccann"
"161";"4";"54";"Hoshor"
"162";"5";"54";"Fridugis Riverhopper"
"163";"3";"55";"Athena Barnett"
"164";"4";"55";"Hoshor"
"165";"5";"55";"Pepin Silentfoot"
"166";"3";"56";"Efrain Wang"
"167";"4";"56";"Uglax"
"168";"5";"56";"Lo Rumble"
"169";"3";"57";"Valerie Rich"
"170";"4";"57";"Bepriedan"
"171";"5";"57";"Merimas Silverstring"
"172";"3";"58";"Alexandria Hunter"
"173";"4";"58";"Hoshor"
"174";"5";"58";"Lo Rumble"
"175";"3";"59";"Reyna Hays"
"176";"4";"59";"Chaoburg"
"177";"5";"59";"Fridugis Riverhopper"
"178";"3";"60";"Jon Kerr"
"179";"4";"60";"Friatho"
"180";"5";"60";"Pepin Silentfoot"
"181";"3";"61";"Kameron Boyd"
"182";"4";"61";"Bepriedan"
"183";"5";"61";"Pepin Silentfoot"
"184";"3";"62";"William Ross"
"185";"4";"62";"Uglax"
"186";"5";"62";"Merimas Silverstring"
"187";"3";"63";"Mark Shaw"
"188";"4";"63";"Friatho"
"189";"5";"63";"Fridugis Riverhopper"
"190";"3";"64";"Joselyn Hobbs"
"191";"4";"64";"Etrana"
"192";"5";"64";"Bilba Gardner"
"193";"3";"65";"Omar Spencer"
"194";"4";"65";"Etrana"
"195";"5";"65";"Bilba Gardner"
"196";"3";"66";"Misael Padilla"
"197";"4";"66";"Friatho"
"198";"5";"66";"Fridugis Riverhopper"
"199";"3";"67";"Carolyn Velazquez"
"200";"4";"67";"Friatho"
"201";"5";"67";"Pepin Silentfoot"
"202";"3";"68";"Gabrielle Mcneil"
"203";"4";"68";"Bepriedan"
"204";"5";"68";"Pepin Silentfoot"
"205";"3";"69";"Bryce Brady"
"206";"4";"69";"Friatho"
"207";"5";"69";"Bilba Gardner"
"208";"3";"70";"Jayvon Middleton"
"209";"4";"70";"Bepriedan"
"210";"5";"70";"Fridugis Riverhopper"
"211";"3";"71";"Kaia Wheeler"
"212";"4";"71";"Bepriedan"
"213";"5";"71";"Lo Rumble"
"214";"3";"72";"Rylee Holden"
"215";"4";"72";"Bepriedan"
"216";"5";"72";"Pepin Silentfoot"
"217";"3";"73";"Emerson Roman"
"218";"4";"73";"Etrana"
"219";"5";"73";"Fridugis Riverhopper"
"220";"3";"74";"Eva Black"
"221";"4";"74";"Uglax"
"222";"5";"74";"Bilba Gardner"
"223";"3";"75";"Shyann Jimenez"
"224";"4";"75";"Etrana"
"225";"5";"75";"Fridugis Riverhopper"
"226";"3";"76";"Byron Merritt"
"227";"4";"76";"Chaoburg"
"228";"5";"76";"Fridugis Riverhopper"
"229";"3";"77";"Issac Osborne"
"230";"4";"77";"Uglax"
"231";"5";"77";"Lo Rumble"
"232";"3";"78";"Kellen Hicks"
"233";"4";"78";"Uglax"
"234";"5";"78";"Bilba Gardner"
"235";"3";"79";"Steven Andrews"
"236";"4";"79";"Friatho"
"237";"5";"79";"Merimas Silverstring"
"238";"3";"80";"Skyler Brooks"
"239";"4";"80";"Bepriedan"
"240";"5";"80";"Merimas Silverstring"
"241";"3";"81";"Adam Solomon"
"242";"4";"81";"Hoshor"
"243";"5";"81";"Pepin Silentfoot"
"244";"3";"82";"Payton Bauer"
"245";"4";"82";"Chaoburg"
"246";"5";"82";"Fridugis Riverhopper"
"247";"3";"83";"Jaylee Stephenson"
"248";"4";"83";"Friatho"
"249";"5";"83";"Fridugis Riverhopper"
"250";"3";"84";"Tiffany Joyce"
"251";"4";"84";"Friatho"
"252";"5";"84";"Lo Rumble"
"253";"3";"85";"Jasper Morales"
"254";"4";"85";"Chaoburg"
"255";"5";"85";"Fridugis Riverhopper"
"256";"3";"86";"Hadley Arnold"
"257";"4";"86";"Chaoburg"
"258";"5";"86";"Fridugis Riverhopper"
"259";"3";"87";"Marina Krueger"
"260";"4";"87";"Hoshor"
"261";"5";"87";"Pepin Silentfoot"
"262";"3";"88";"Marlie Powers"
"263";"4";"88";"Etrana"
"264";"5";"88";"Fridugis Riverhopper"
"265";"3";"89";"Landen Galvan"
"266";"4";"89";"Hoshor"
"267";"5";"89";"Merimas Silverstring"
"268";"3";"90";"Jamari Hawkins"
"269";"4";"90";"Friatho"
"270";"5";"90";"Pepin Silentfoot"
"271";"3";"91";"Brittany Cooke"
"272";"4";"91";"Friatho"
"273";"5";"91";"Lo Rumble"
"274";"3";"92";"Rodney Keller"
"275";"4";"92";"Bepriedan"
"276";"5";"92";"Pepin Silentfoot"
"277";"3";"93";"Ramon Williamson"
"278";"4";"93";"Friatho"
"279";"5";"93";"Pepin Silentfoot"
"280";"3";"94";"Hallie Shaffer"
"281";"4";"94";"Uglax"
"282";"5";"94";"Fridugis Riverhopper"
"283";"3";"95";"Paola Baxter"
"284";"4";"95";"Friatho"
"285";"5";"95";"Fridugis Riverhopper"
"286";"3";"96";"Kali Lucero"
"287";"4";"96";"Etrana"
"288";"5";"96";"Merimas Silverstring"
"289";"3";"97";"Wayne Douglas"
"290";"4";"97";"Etrana"
"291";"5";"97";"Lo Rumble"
"292";"3";"98";"Edwin Paul"
"293";"4";"98";"Bepriedan"
"294";"5";"98";"Fridugis Riverhopper"
"295";"3";"99";"Ruth Livingston"
"296";"4";"99";"Bepriedan"
"297";"5";"99";"Bilba Gardner"
"298";"3";"100";"Asia Hardy"
"299";"4";"100";"Bepriedan"
"300";"5";"100";"Merimas Silverstring"
